
//************************************************************************************************CREATING DATABASE
create database hmaray_bachay;
use hmaray_bachay;
//************************************************************************************************CREATING TABLE ADMIN
create table admin(uname varchar(20),password varchar(20));
//************************************************************************************************POPULATING ADMIN
insert into admin(uname,password) values("talha","1234");
insert into admin(uname,password) values("labeeb","2468");
insert into admin(uname,password) values("momin","1357");
//************************************************************************************************CREATING TABLE STUDENT
create table student(sid int not null auto_increment,name varchar(40),age int ,DOB DATE,Gender varchar(10),fee_status varchar(15) , primary key(sid));
//************************************************************************************************POPULATING STUDENTS
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'talha rashid' , 4 , '2002-01-08' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'haris' , 4 , '2000-08-15' , 'Male' , 'full');

INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'omar khan' , 5 , '2001-06-05' , 'Male' , 'full');

INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'momin' , 6 , '2009-06-05' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'laeeb' , 7 , '2011-06-14' , 'Male' , 'full');

INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'waleed' , 9 , '2001-09-18' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'saad' , 10 , '2011-07-04' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'nasir' , 11 , '2001-09-04' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'zain' , 11 , '2015-07-11' , 'Male' , 'full');

INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'usama' , 12 , '2014-05-04' , 'Male' , 'full');
INSERT INTO `student`(`sid`, `name`, `age`, `DOB`, `Gender`, `fee_status`) VALUES ( NULL,'atif' , 13 , '2011-09-08' , 'Male' , 'full');
